id,competencia,familia,brecha,curso_programa,institucion,tipo_institucion,fuente_regulatoria,nivel_formacion,modalidad,provincia_sede,estado_verificacion,url_oficial,observaciones,keywords
ACR-086,SQL y bases de datos,datos_bi,SQL y bases de datos,SQL y administración básica de bases de datos,INA / MEP Técnica / universidades,Público / privado autorizado,MEP Técnica,Curso / técnico,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.mep.go.cr/programas-estudio-educacion-tecnica,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",sql base de datos data analítica
ACR-087,Python para datos,machine_learning_cert,Python para datos,Python aplicado a análisis de datos,INA / universidades / educación continua,Público / privado autorizado,CONARE InfoUes,Curso / educación continua,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://infoues.conare.ac.cr/web/infoues/carreras,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",python datos pandas automatización análisis
ACR-088,Prompt engineering,ia_prompt_cert,Prompt engineering,Prompt Engineering e IA generativa aplicada al trabajo,INA / universidades / educación continua,Público / privado autorizado,INA,Curso corto / certificación,Virtual / híbrido,Nacional,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",prompt engineering chatgpt ia generativa automatización
ACR-089,automatización RPA,rpa_lowcode_cert,automatización RPA,Automatización de procesos con RPA / no-code,INA / universidades / institutos autorizados,Público / privado autorizado,INA,Curso / certificación,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",rpa power automate uipath zapier automatización
ACR-090,SAP y ERP,erp_crm_cert,SAP y ERP,Fundamentos de SAP / ERP / sistemas empresariales,Universidades / institutos / educación continua,Privado autorizado / educación continua,CONESUP,Curso / certificación,Presencial / virtual según institución,Nacional según autorización,Verificar autorización si conduce a título,https://conesup.mep.go.cr/lista_universidades,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",sap erp sistemas empresariales inventario finanzas
ACR-091,Salesforce CRM,erp_crm_cert,Salesforce CRM,"CRM, Salesforce y gestión de clientes",Universidades / institutos / educación continua,Privado autorizado / educación continua,CONESUP,Curso / certificación,Virtual / híbrido,Nacional según institución,Verificar autorización si conduce a título,https://conesup.mep.go.cr/lista_universidades,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",salesforce crm clientes ventas servicio
ACR-092,CCNA redes,redes_cisco,CCNA redes,Redes Cisco CCNA / fundamentos de networking,MEP Técnica / INA / academias autorizadas,Público / certificable,MEP Técnica,Técnico / certificación,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.mep.go.cr/programas-estudio-educacion-tecnica,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",ccna cisco redes networking routing switching
ACR-093,CompTIA soporte,soporte_helpdesk_cert,CompTIA soporte,Soporte técnico y fundamentos CompTIA A+,INA / MEP Técnica / academias certificables,Público / certificable,INA,Curso / certificación,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",comptia soporte técnico help desk hardware
ACR-094,AWS fundamentos,cloud_cert,AWS fundamentos,Fundamentos de AWS Cloud Practitioner,Universidades / institutos / educación continua,Certificación / educación continua,CONESUP,Curso / certificación,Virtual / híbrido,Nacional según institución,Verificar proveedor y vigencia,https://conesup.mep.go.cr/lista_universidades,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",aws cloud nube servidores certificación
ACR-095,Azure fundamentos,cloud_cert,Azure fundamentos,Microsoft Azure Fundamentals,Universidades / institutos / educación continua,Certificación / educación continua,CONESUP,Curso / certificación,Virtual / híbrido,Nacional según institución,Verificar proveedor y vigencia,https://conesup.mep.go.cr/lista_universidades,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",azure cloud nube microsoft certificación
ACR-096,Docker DevOps,devops_cert,Docker DevOps,"Docker, DevOps y despliegue continuo",Universidades / institutos / educación continua,Privado autorizado / educación continua,CONESUP,Curso / certificación,Virtual / híbrido,Nacional según institución,Verificar autorización si conduce a título,https://conesup.mep.go.cr/lista_universidades,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",docker devops ci cd despliegue contenedores
ACR-097,ISTQB testing,qa_testing_cert,ISTQB testing,QA Testing e ISTQB Foundation,Universidades / institutos / educación continua,Certificación / educación continua,CONESUP,Curso / certificación,Virtual / híbrido,Nacional según institución,Verificar proveedor y vigencia,https://conesup.mep.go.cr/lista_universidades,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",istqb qa testing pruebas software
ACR-098,CCTV y alarmas,electronica_cctv_cert,CCTV y alarmas,"Instalación de CCTV, alarmas y control de acceso",INA / institutos técnicos autorizados,Público / privado autorizado,INA,Curso técnico,Presencial según centro,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",cctv alarmas control acceso cámaras seguridad
ACR-099,fibra óptica,fibra_optica_cert,fibra óptica,"Fibra óptica, cableado estructurado y telecomunicaciones",INA / MEP Técnica / institutos técnicos,Público / privado autorizado,MEP Técnica,Curso / técnico,Presencial según sede,Nacional según sede,Verificar disponibilidad vigente,https://www.mep.go.cr/programas-estudio-educacion-tecnica,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",fibra óptica cableado telecomunicaciones fusionadora
ACR-100,gestión ambiental,sostenibilidad,gestión ambiental,"Gestión ambiental, residuos y sostenibilidad",INA / MEP Técnica / universidades,Público / privado autorizado,INA,Curso / técnico / grado,Presencial / virtual según oferta,Nacional según sede,Verificar disponibilidad vigente,https://www.ina.ac.cr/BusquedaCursos/SitePages/Catalogo.aspx,"Ruta formativa orientativa. Verificar cupos, fechas, requisitos, sede y vigencia antes de recomendar.",ambiente sostenibilidad residuos reciclaje gestión ambiental
